Log file open, 04/29/21 18:16:33
LogInit: LLM is enabled
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 892
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 891
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 890
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 889
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 888
[2021.04.29-15.16.39:283][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 887
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 886
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 885
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 884
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 883
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 882
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 881
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 880
[2021.04.29-15.16.39:843][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 879
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 878
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 877
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 876
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 875
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 874
[2021.04.29-15.16.40:402][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 873
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 872
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 871
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 870
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 869
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 868
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 867
[2021.04.29-15.16.40:961][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 866
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 865
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 864
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 863
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 862
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 861
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 860
[2021.04.29-15.16.41:521][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 859
[2021.04.29-15.16.42:080][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 858
[2021.04.29-15.16.42:080][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 857
[2021.04.29-15.16.42:080][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 856
[2021.04.29-15.16.42:640][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 855
[2021.04.29-15.16.42:640][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 854
[2021.04.29-15.16.42:640][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 853
[2021.04.29-15.16.42:640][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 852
[2021.04.29-15.16.43:199][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 851
[2021.04.29-15.16.43:199][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 850
[2021.04.29-15.16.43:199][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 849
[2021.04.29-15.16.43:199][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 848
[2021.04.29-15.16.43:759][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 847
[2021.04.29-15.16.43:759][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 846
[2021.04.29-15.16.43:759][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 845
[2021.04.29-15.16.43:759][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 844
[2021.04.29-15.16.43:759][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 843
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 842
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 841
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 840
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 839
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 838
[2021.04.29-15.16.44:318][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 837
[2021.04.29-15.16.44:878][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 836
[2021.04.29-15.16.44:878][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 835
[2021.04.29-15.16.44:878][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 834
[2021.04.29-15.16.45:437][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 833
[2021.04.29-15.16.45:437][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 832
[2021.04.29-15.16.45:997][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 831
[2021.04.29-15.16.45:997][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 830
[2021.04.29-15.16.45:997][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 829
[2021.04.29-15.16.45:997][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 828
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 827
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 826
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 825
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 824
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 823
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 822
[2021.04.29-15.16.46:557][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 821
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 820
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 819
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 818
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 817
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 816
[2021.04.29-15.16.47:120][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 815
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 814
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 813
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 812
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 811
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 810
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 809
[2021.04.29-15.16.47:679][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 808
[2021.04.29-15.16.48:266][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 807
[2021.04.29-15.16.48:266][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 806
[2021.04.29-15.16.48:266][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 805
[2021.04.29-15.16.48:266][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 804
[2021.04.29-15.16.48:825][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 803
[2021.04.29-15.16.48:825][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 802
[2021.04.29-15.16.48:825][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 801
[2021.04.29-15.16.48:825][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 800
[2021.04.29-15.16.48:825][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 799
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 798
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 797
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 796
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 795
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 794
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 793
[2021.04.29-15.16.49:390][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 792
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 791
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 790
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 789
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 788
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 787
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 786
[2021.04.29-15.16.49:949][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 785
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 784
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 783
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 782
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 781
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 780
[2021.04.29-15.16.50:509][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 779
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 778
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 777
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 776
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 775
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 774
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 773
[2021.04.29-15.16.51:068][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 772
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 771
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 770
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 769
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 768
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 767
[2021.04.29-15.16.51:628][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 766
[2021.04.29-15.16.52:194][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 765
[2021.04.29-15.16.52:194][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 764
[2021.04.29-15.16.52:194][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 763
[2021.04.29-15.16.52:194][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 762
[2021.04.29-15.16.52:194][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 761
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 760
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 759
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 758
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 757
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 756
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 755
[2021.04.29-15.16.52:754][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 754
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 753
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 752
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 751
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 750
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 749
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 748
[2021.04.29-15.16.53:326][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 747
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 746
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 745
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 744
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 743
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 742
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 741
[2021.04.29-15.16.53:912][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 740
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 739
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 738
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 737
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 736
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 735
[2021.04.29-15.16.54:475][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 734
[2021.04.29-15.16.55:607][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 733
[2021.04.29-15.16.55:607][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 732
[2021.04.29-15.16.55:607][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 731
[2021.04.29-15.16.55:607][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 730
[2021.04.29-15.16.55:607][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 729
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 728
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 727
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 726
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 725
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 724
[2021.04.29-15.16.56:167][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 723
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 722
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 721
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 720
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 719
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 718
[2021.04.29-15.16.56:726][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 717
[2021.04.29-15.16.57:286][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 716
[2021.04.29-15.16.57:286][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 715
[2021.04.29-15.16.57:286][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 714
[2021.04.29-15.16.57:845][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 713
[2021.04.29-15.16.57:845][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 712
[2021.04.29-15.16.57:845][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 711
[2021.04.29-15.16.57:845][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 710
[2021.04.29-15.16.58:405][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 709
[2021.04.29-15.16.58:405][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 708
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 707
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 706
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 705
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 704
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 703
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 702
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 701
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 700
[2021.04.29-15.16.58:964][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 699
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 698
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 697
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 696
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 695
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 694
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 693
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 692
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 691
[2021.04.29-15.16.59:524][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 690
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 689
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 688
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 687
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 686
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 685
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 684
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 683
[2021.04.29-15.17.00:085][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 682
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 681
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 680
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 679
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 678
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 677
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 676
[2021.04.29-15.17.00:645][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 675
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 674
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 673
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 672
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 671
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 670
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 669
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 668
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 667
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 666
[2021.04.29-15.17.01:204][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 665
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 664
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 663
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 662
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 661
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 660
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 659
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 658
[2021.04.29-15.17.01:766][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 657
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 656
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 655
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 654
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 653
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 652
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 651
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 650
[2021.04.29-15.17.02:327][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 649
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 648
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 647
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 646
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 645
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 644
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 643
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 642
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 641
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 640
[2021.04.29-15.17.02:887][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 639
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 638
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 637
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 636
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 635
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 634
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 633
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 632
[2021.04.29-15.17.03:459][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 631
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 630
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 629
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 628
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 627
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 626
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 625
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 624
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 623
[2021.04.29-15.17.04:033][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 622
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 621
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 620
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 619
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 618
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 617
[2021.04.29-15.17.04:593][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 616
[2021.04.29-15.17.05:153][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 615
[2021.04.29-15.17.05:153][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 614
